model,masked_text,correct_token,top_1_prediction,top_1_score,top_2_prediction,top_2_score,top_3_prediction,top_3_score,is_correct_top_1,is_correct_top_3,is_correct_top_5,correct_rank,reciprocal_rank,predicted_age,age_confidence,predicted_region,region_confidence,ground_truth_age,ground_truth_region
Fine-tuned Code-Switch Model,"<mask>, kya scene hai?",Bhai,Bhai,0.15937788784503937,Hello,0.13966138660907745,Hi,0.12702932953834534,True,True,True,1,1.0,under 30,0.6589944958686829,rural,0.5724910497665405,under 30,rural
Fine-tuned Code-Switch Model,Aaj ka din full <mask> hai.,time,time,0.08374910801649094,challenge,0.047917816787958145,busy,0.04676906764507294,True,True,True,1,1.0,under 30,0.6588233113288879,urban,0.57782381772995,under 30,urban
Fine-tuned Code-Switch Model,Project pe <mask> progress chal raha hai.,kya,kya,0.2187073528766632,bahut,0.10861589014530182,ek,0.04365487024188042,True,True,True,1,1.0,under 30,0.719848096370697,urban,0.6150120496749878,under 30,urban
Fine-tuned Code-Switch Model,"Meri meeting <mask> ho gayi, totally.",mein,mein,0.3039564788341522,ready,0.09783723205327988,karte,0.08108486235141754,True,True,True,1,1.0,under 30,0.6626344919204712,urban,0.5158690214157104,under 30,urban
Fine-tuned Code-Switch Model,"Tum <mask> kaam kar rahe ho, yaar?",kya,kya,0.7688585519790649,kaise,0.0904679223895073,bhi,0.021747861057519913,True,True,True,1,1.0,under 30,0.719848096370697,urban,0.6150120496749878,under 30,urban
Fine-tuned Code-Switch Model,"Yaar, kal ka schedule <mask> hai, let's plan properly.",kya,kya,0.15745310485363007,tight,0.08559368550777435,ready,0.07170852273702621,True,True,True,1,1.0,under 30,0.719848096370697,urban,0.6150120496749878,under 30,urban
Fine-tuned Code-Switch Model,"Office mein <mask> mood hai aaj, it's really busy.",kya,kya,0.31231042742729187,bad,0.09420499205589294,good,0.06186486408114433,True,True,True,1,1.0,under 30,0.719848096370697,urban,0.6150120496749878,under 30,urban
Fine-tuned Code-Switch Model,"Dinner ke baad, <mask>movie dekhne ka plan hai?",kya,kya,0.8526443839073181,koi,0.03397034481167793,ek,0.01897330954670906,True,True,True,1,1.0,under 30,0.719848096370697,urban,0.6150120496749878,under 30,urban
Fine-tuned Code-Switch Model,College ke assignment ke liye <mask> study session ho raha hai.,urgent,urgent,0.10472748428583145,ek,0.08891327679157257,",",0.07526996731758118,True,True,True,1,1.0,under 30,0.6239644885063171,urban,0.9951342344284058,under 30,urban
Fine-tuned Code-Switch Model,"Bhai, aaj ka game <mask> exciting hai, must watch!",bahut,bahut,0.7660237550735474,bhi,0.0797191858291626,bohat,0.04419742152094841,True,True,True,1,1.0,under 30,0.7623666524887085,urban,0.5380371809005737,under 30,urban
Fine-tuned Code-Switch Model,<mask> was working on this project.,I,I,0.9682305455207825,He,0.015575184486806393,She,0.0016422388143837452,True,True,True,1,1.0,under 30,0.6686579585075378,urban,0.5521383881568909,under 30,urban
Fine-tuned Code-Switch Model,<mask> what are you doing?,So,So,0.5384262204170227,And,0.08661586791276932,Now,0.03735561668872833,True,True,True,1,1.0,under 30,0.7389079928398132,urban,0.5629428029060364,under 30,urban
XLM-RoBERTa Base,"<mask>, kya scene hai?",Bhai,Hello,0.03668178617954254,Sir,0.03610317036509514,Tere,0.025804726406931877,False,False,False,0,0.0,under 30,0.7452913522720337,urban,0.5619226098060608,under 30,rural
XLM-RoBERTa Base,Aaj ka din full <mask> hai.,time,time,0.0777328610420227,day,0.06783240288496017,week,0.02826424315571785,True,True,True,1,1.0,under 30,0.6588233113288879,urban,0.57782381772995,under 30,urban
XLM-RoBERTa Base,Project pe <mask> progress chal raha hai.,kya,bahut,0.10794182121753693,kya,0.10025997459888458,ek,0.04086052626371384,False,True,True,2,0.5,under 30,0.7623666524887085,urban,0.5380371809005737,under 30,urban
XLM-RoBERTa Base,"Meri meeting <mask> ho gayi, totally.",mein,nahi,0.06497196853160858,mein,0.05304233357310295,na,0.0374637208878994,False,True,True,2,0.5,under 30,0.7378329634666443,rural,0.655363142490387,under 30,urban
XLM-RoBERTa Base,"Tum <mask> kaam kar rahe ho, yaar?",kya,kya,0.4589806795120239,kaise,0.05904001742601395,koi,0.05673297494649887,True,True,True,1,1.0,under 30,0.719848096370697,urban,0.6150120496749878,under 30,urban
XLM-RoBERTa Base,"Yaar, kal ka schedule <mask> hai, let's plan properly.",kya,nahi,0.10828834027051926,kya,0.10406998544931412,bhi,0.03891467675566673,False,True,True,2,0.5,under 30,0.7378329634666443,rural,0.655363142490387,under 30,urban
XLM-RoBERTa Base,"Office mein <mask> mood hai aaj, it's really busy.",kya,bad,0.15912777185440063,kya,0.0795673355460167,super,0.07732876390218735,False,True,True,2,0.5,under 30,0.6573009490966797,urban,0.529823362827301,under 30,urban
XLM-RoBERTa Base,"Dinner ke baad, <mask>movie dekhne ka plan hai?",kya,kya,0.6500897407531738,koi,0.11563396453857422,ek,0.05843948572874069,True,True,True,1,1.0,under 30,0.719848096370697,urban,0.6150120496749878,under 30,urban
XLM-RoBERTa Base,College ke assignment ke liye <mask> study session ho raha hai.,urgent,ek,0.11945565789937973,bhi,0.03639219328761101,koi,0.028409922495484352,False,False,False,0,0.0,under 30,0.6796205043792725,urban,0.5311543941497803,under 30,urban
XLM-RoBERTa Base,"Bhai, aaj ka game <mask> exciting hai, must watch!",bahut,bahut,0.4260651171207428,bohat,0.1697986125946045,super,0.07422226667404175,True,True,True,1,1.0,under 30,0.7623666524887085,urban,0.5380371809005737,under 30,urban
XLM-RoBERTa Base,<mask> was working on this project.,I,I,0.6848821640014648,He,0.051862526684999466,She,0.022120138630270958,True,True,True,1,1.0,under 30,0.6686579585075378,urban,0.5521383881568909,under 30,urban
XLM-RoBERTa Base,<mask> what are you doing?,So,So,0.36526086926460266,And,0.23509538173675537,But,0.0494874007999897,True,True,True,1,1.0,under 30,0.7389079928398132,urban,0.5629428029060364,under 30,urban
